"inv_date","inv_total"
2013-10-14 00:00:00,1292.44
2013-10-15 00:00:00,1035.39
2013-10-16 00:00:00,2655.01
2013-10-17 00:00:00,1165.68
2013-10-18 00:00:00,1434.07
2013-10-19 00:00:00,1158.34
2013-10-20 00:00:00,1282.89
2013-10-21 00:00:00,564.38
2013-10-22 00:00:00,1124.15
2013-10-23 00:00:00,950.58
2013-10-24 00:00:00,1647.28
2013-10-25 00:00:00,637.81
2013-10-26 00:00:00,1337.25
2013-10-27 00:00:00,742.17
2013-10-28 00:00:00,1247.69
2013-10-29 00:00:00,1004.44
2013-10-30 00:00:00,892.46
2013-10-31 00:00:00,1522.63
2013-11-01 00:00:00,1210.50
2013-11-02 00:00:00,1204.57
2013-11-03 00:00:00,725.20
2013-11-04 00:00:00,3291.18
2013-11-05 00:00:00,2803.37
2013-11-06 00:00:00,1463.64
2013-11-07 00:00:00,1030.86
2013-11-08 00:00:00,1753.41
2013-11-09 00:00:00,1507.17
2013-11-10 00:00:00,1547.33
2013-11-11 00:00:00,1111.05
2013-11-12 00:00:00,2554.45
2013-11-13 00:00:00,2059.58
2013-11-14 00:00:00,1735.79
2013-11-15 00:00:00,1703.33
2013-11-16 00:00:00,1412.09
2013-11-17 00:00:00,2615.34
2013-11-18 00:00:00,839.85
2013-11-19 00:00:00,1278.96
2013-11-20 00:00:00,1896.01
2013-11-21 00:00:00,1650.33
2013-11-22 00:00:00,1941.09
2013-11-23 00:00:00,1009.97
2013-11-24 00:00:00,964.43
2013-11-25 00:00:00,1642.17
2013-11-26 00:00:00,1280.63
2013-11-27 00:00:00,1034.84
2013-11-28 00:00:00,1592.61
2013-11-29 00:00:00,909.01
2013-11-30 00:00:00,862.73
2013-12-01 00:00:00,941.81
2013-12-02 00:00:00,1906.03
2013-12-03 00:00:00,1806.96
2013-12-04 00:00:00,1270.37
2013-12-05 00:00:00,1234.04
2013-12-06 00:00:00,1923.25
2013-12-07 00:00:00,1435.94
2013-12-08 00:00:00,1075.76
2013-12-09 00:00:00,1593.14
2013-12-10 00:00:00,2751.22
2013-12-11 00:00:00,1827.69
2013-12-12 00:00:00,1653.72
2013-12-13 00:00:00,1481.39
2013-12-14 00:00:00,1881.92
2013-12-15 00:00:00,1967.51
2013-12-16 00:00:00,1907.51
2013-12-17 00:00:00,1117.18
2013-12-18 00:00:00,2295.53
2013-12-19 00:00:00,1983.26
2013-12-20 00:00:00,1309.37
2013-12-21 00:00:00,1362.42
2013-12-22 00:00:00,1314.32
2013-12-23 00:00:00,1396.62
2013-12-24 00:00:00,1983.47
2013-12-25 00:00:00,884.35
2013-12-26 00:00:00,1819.45
2013-12-27 00:00:00,2749.80
2013-12-28 00:00:00,1592.67
2013-12-29 00:00:00,1869.86
2013-12-30 00:00:00,1667.08
2013-12-31 00:00:00,1805.98
2014-01-01 00:00:00,2806.45
2014-01-02 00:00:00,3739.15
2014-01-03 00:00:00,1788.11
2014-01-04 00:00:00,1097.21
2014-01-05 00:00:00,1395.37
2014-01-06 00:00:00,1572.90
2014-01-07 00:00:00,1716.83
2014-01-08 00:00:00,1591.29
2014-01-09 00:00:00,1749.14
2014-01-10 00:00:00,2227.81
2014-01-11 00:00:00,2327.95
2014-01-12 00:00:00,1101.94
2014-01-13 00:00:00,2125.70
2014-01-14 00:00:00,1144.19
2014-01-15 00:00:00,1972.75
2014-01-16 00:00:00,1824.98
